shrubID,year,microsite,exclosure,gradient,water,rep,abundance,richness,Bromus madritensis rubens,Amsinckia intermedia,Brassica nigra,Brome hordeaceus,Erodium cicutarium,Hordeum murinum,Marrubium vulgare,Schismus barbatus,Poa secunda,Acmispon wrangelianus,Cryptantha barbigera,Dichelostemma capitatum ssp. pauciflorum,Lasthenia californica,Pectocarya spp.,Unknown grass
408,2016,Shrub,Y,0,N,12,170,2,169,,,,,,,,,,,1,,,
408,2016,Open,Y,0,N,12,137,3,55,,,,81,,,,1,,,,,,
410,2016,Shrub,Y,1,Y,13,105,1,105,,,,,,,,,,,,,,
410,2016,Open,Y,1,Y,13,143,3,82,,,,56,5,,,,,,,,,
424,2016,Shrub,Y,1,Y,15,188,2,185,,,,,,,,,,,,3,,
424,2016,Open,Y,1,Y,15,122,3,52,,,,69,,,,,1,,,,,
427,2016,Shrub,Y,0,N,15,218,3,206,,,,10,,,,,2,,,,,
427,2016,Open,Y,0,N,15,154,3,61,,,,88,,,,,,,,5,,
428,2016,Shrub,N,1,Y,14,114,1,114,,,,,,,,,,,,,,
428,2016,Open,N,1,Y,14,126,2,70,,,,56,,,,,,,,,,
431,2016,Shrub,N,1,Y,15,115,1,115,,,,,,,,,,,,,,
431,2016,Open,N,1,Y,15,126,2,45,,,,81,,,,,,,,,,
434,2016,Shrub,N,0,N,15,147,1,147,,,,,,,,,,,,,,
434,2016,Open,N,0,N,15,147,2,79,,,,68,,,,,,,,,,
